# https://www.robotstxt.org/robotstxt.html
# WhimsyLabs Virtual Laboratory Software
# Generated automatically based on build content
# Last updated: 2026-06-27

User-agent: *
Allow: /fr/blog/purpose-built-ai-education-difference/
Allow: /fr/blog/royal-society-partnership-grants-vr-science-labs/
Allow: /fr/blog/sandbox-learning-revolution-stem-education/
Allow: /fr/blog/science-real-time-physics-simulations-virtual-labs/
Allow: /fr/blog/send-white-paper-2026-science-practicals/
Allow: /fr/blog/student-ai-use-assessment-crisis-solution/
Allow: /fr/blog/teachers-are-experts-custom-experiment-designer/
Allow: /fr/blog/triple-science-entitlement-2028-virtual-labs/
Allow: /fr/blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /fr/blog/uk-government-ai-education-funding-2026/
Allow: /fr/blog/virtual-biology-lab-dissections-microscopy/
Allow: /fr/blog/virtual-chemistry-lab-teachers-guide/
Allow: /fr/blog/virtual-kidney-dissection-send-engagement/
Allow: /fr/blog/virtual-lab-software-guide-2026/
Allow: /fr/blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /fr/blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /fr/blog/virtual-physics-lab-simulations-teach/
Allow: /fr/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /fr/blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /fr/blog/vr-winter-web-first-virtual-labs/
Allow: /fr/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /fr/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /fr/blog/whimsylabs-education-revolution/
Allow: /fr/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /fr/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /fr/contact/
Allow: /fr/data-security/
Allow: /fr/faq/
Allow: /fr/features/
Allow: /fr/grants/
Allow: /fr/grants/armourers/
Allow: /fr/grants/british-science-week/
Allow: /fr/grants/erasmus-plus/
Allow: /fr/grants/japan-education/
Allow: /fr/grants/royal-society/
Allow: /fr/grants/science-community/
Allow: /fr/grants/uk-school-funding/
Allow: /fr/grants/us-education/
Allow: /fr/privacy/
Allow: /fr/services/
Allow: /grants/
Allow: /grants/armourers/
Allow: /grants/british-science-week/
Allow: /grants/erasmus-plus/
Allow: /grants/japan-education/
Allow: /grants/royal-society/
Allow: /grants/science-community/
Allow: /grants/uk-school-funding/
Allow: /grants/us-education/
Allow: /jp/
Allow: /jp/bett/
Allow: /jp/blog/
Allow: /jp/blog/24-7-ai-tutoring-personalized-daily-recommendations/
Allow: /jp/blog/ai-assessment-crisis-solution/
Allow: /jp/blog/ai-powered-virtual-labs-solving-education-crisis/
Allow: /jp/blog/ai-science-tutor-classroom-what-works/
Allow: /jp/blog/ai-text-grading-fails-process-assessment-works/
Allow: /jp/blog/dfe-ai-safety-standards-tutor-checklist/
Allow: /jp/blog/edtech-critics-right-passive-learning-vs-active-labs/
Allow: /jp/blog/edtech-vendor-security-questions-powerschool/
Allow: /jp/blog/emotional-intelligence-ai-tutors-whimsycat-frustration-detection/
Allow: /jp/blog/gamification-science-education-points-rewards-engagement/
Allow: /jp/blog/green-labs-sustainability-virtual-stem-education/
Allow: /jp/blog/how-to-choose-virtual-lab-software-school/
Allow: /jp/blog/oecd-ai-learning-paradox-virtual-labs/
Allow: /jp/blog/oecd-process-oriented-assessment-validation/
Allow: /jp/blog/pearson-webinar-vr-assessment-ai-age/
Allow: /jp/blog/physicality-in-virtual-labs/
Allow: /jp/blog/premium-science-education-accessible-grants/
Allow: /jp/blog/process-based-lab-assessment-future/
Allow: /jp/blog/purpose-built-ai-education-difference/
Allow: /jp/blog/royal-society-partnership-grants-vr-science-labs/
Allow: /jp/blog/sandbox-learning-revolution-stem-education/
Allow: /jp/blog/science-real-time-physics-simulations-virtual-labs/
Allow: /jp/blog/send-white-paper-2026-science-practicals/
Allow: /jp/blog/student-ai-use-assessment-crisis-solution/
Allow: /jp/blog/teachers-are-experts-custom-experiment-designer/
Allow: /jp/blog/triple-science-entitlement-2028-virtual-labs/
Allow: /jp/blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /jp/blog/uk-government-ai-education-funding-2026/
Allow: /jp/blog/virtual-biology-lab-dissections-microscopy/
Allow: /jp/blog/virtual-chemistry-lab-teachers-guide/
Allow: /jp/blog/virtual-kidney-dissection-send-engagement/
Allow: /jp/blog/virtual-lab-software-guide-2026/
Allow: /jp/blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /jp/blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /jp/blog/virtual-physics-lab-simulations-teach/
Allow: /jp/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /jp/blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /jp/blog/vr-winter-web-first-virtual-labs/
Allow: /jp/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /jp/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /jp/blog/whimsylabs-education-revolution/
Allow: /jp/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /jp/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /jp/contact/
Allow: /jp/data-security/
Allow: /jp/faq/
Allow: /jp/features/
Allow: /jp/grants/
Allow: /jp/grants/armourers/
Allow: /jp/grants/british-science-week/
Allow: /jp/grants/erasmus-plus/
Allow: /jp/grants/japan-education/
Allow: /jp/grants/royal-society/
Allow: /jp/grants/science-community/
Allow: /jp/grants/uk-school-funding/
Allow: /jp/grants/us-education/
Allow: /jp/privacy/
Allow: /jp/services/
Allow: /privacy/
Allow: /services/

# Blog posts summary: 215 total (included above)

# Total pages in build: 304
# This file is generated automatically - do not edit manually
