# https://www.robotstxt.org/robotstxt.html
# WhimsyLabs Virtual Laboratory Software
# Generated automatically based on build content
# Last updated: 2026-07-31

User-agent: *
Allow: /es/blog/virtual-kidney-dissection-send-engagement/
Allow: /es/blog/virtual-lab-software-guide-2026/
Allow: /es/blog/virtual-labs-online-schools-distance-learning/
Allow: /es/blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /es/blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /es/blog/virtual-physics-lab-simulations-teach/
Allow: /es/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /es/blog/vr-headsets-vs-chromebooks-cost-per-student/
Allow: /es/blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /es/blog/vr-winter-web-first-virtual-labs/
Allow: /es/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /es/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /es/blog/whimsylabs-education-revolution/
Allow: /es/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /es/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /es/chemistry/
Allow: /es/choose-virtual-lab/
Allow: /es/contact/
Allow: /es/data-security/
Allow: /es/faq/
Allow: /es/features/
Allow: /es/grants/
Allow: /es/grants/armourers/
Allow: /es/grants/british-science-week/
Allow: /es/grants/erasmus-plus/
Allow: /es/grants/inclusive-mainstream-fund/
Allow: /es/grants/japan-education/
Allow: /es/grants/royal-society/
Allow: /es/grants/science-community/
Allow: /es/grants/uk-school-funding/
Allow: /es/grants/us-education/
Allow: /es/physics/
Allow: /es/privacy/
Allow: /es/send/
Allow: /es/services/
Allow: /faq/
Allow: /features/
Allow: /fr/
Allow: /fr/ai-assessment/
Allow: /fr/bett/
Allow: /fr/biology/
Allow: /fr/blog/
Allow: /fr/blog/24-7-ai-tutoring-personalized-daily-recommendations/
Allow: /fr/blog/ai-assessment-crisis-solution/
Allow: /fr/blog/ai-chatbot-lawsuits-2026-schools/
Allow: /fr/blog/ai-powered-virtual-labs-solving-education-crisis/
Allow: /fr/blog/ai-science-tutor-classroom-what-works/
Allow: /fr/blog/ai-text-grading-fails-process-assessment-works/
Allow: /fr/blog/dfe-ai-safety-standards-tutor-checklist/
Allow: /fr/blog/edtech-critics-right-passive-learning-vs-active-labs/
Allow: /fr/blog/edtech-vendor-security-questions-powerschool/
Allow: /fr/blog/emotional-intelligence-ai-tutors-whimsycat-frustration-detection/
Allow: /fr/blog/flipped-practical-preloading-lab-skills/
Allow: /fr/blog/gamification-science-education-points-rewards-engagement/
Allow: /fr/blog/green-labs-sustainability-virtual-stem-education/
Allow: /fr/blog/how-to-choose-virtual-lab-software-school/
Allow: /fr/blog/ib-diploma-science-practicals-virtual-labs/
Allow: /fr/blog/inclusive-mainstream-fund-practical-science/
Allow: /fr/blog/meta-quest-education-support-cliff-2030/
Allow: /fr/blog/multi-school-group-virtual-lab-rollout/
Allow: /fr/blog/neu-survey-ai-critical-thinking-decline/
Allow: /fr/blog/oecd-ai-learning-paradox-virtual-labs/
Allow: /fr/blog/oecd-process-oriented-assessment-validation/
Allow: /fr/blog/ofsted-inclusion-2026-science-evidence/
Allow: /fr/blog/pearson-webinar-vr-assessment-ai-age/
Allow: /fr/blog/physicality-in-virtual-labs/
Allow: /fr/blog/premium-science-education-accessible-grants/
Allow: /fr/blog/process-based-lab-assessment-future/
Allow: /fr/blog/purpose-built-ai-education-difference/
Allow: /fr/blog/royal-society-partnership-grants-vr-science-labs/
Allow: /fr/blog/sandbox-learning-revolution-stem-education/
Allow: /fr/blog/science-real-time-physics-simulations-virtual-labs/
Allow: /fr/blog/send-white-paper-2026-science-practicals/
Allow: /fr/blog/student-ai-use-assessment-crisis-solution/
Allow: /fr/blog/student-owned-vr-headsets-school-licence/
Allow: /fr/blog/teachers-are-experts-custom-experiment-designer/
Allow: /fr/blog/triple-science-entitlement-2028-virtual-labs/
Allow: /fr/blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /fr/blog/uk-government-ai-education-funding-2026/
Allow: /fr/blog/us-federal-ai-education-grant-priority-2026/
Allow: /fr/blog/virtual-biology-lab-dissections-microscopy/
Allow: /fr/blog/virtual-chemistry-lab-teachers-guide/
Allow: /fr/blog/virtual-kidney-dissection-send-engagement/
Allow: /fr/blog/virtual-lab-software-guide-2026/
Allow: /fr/blog/virtual-labs-online-schools-distance-learning/
Allow: /fr/blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /fr/blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /fr/blog/virtual-physics-lab-simulations-teach/
Allow: /fr/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /fr/blog/vr-headsets-vs-chromebooks-cost-per-student/
Allow: /fr/blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /fr/blog/vr-winter-web-first-virtual-labs/
Allow: /fr/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /fr/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /fr/blog/whimsylabs-education-revolution/
Allow: /fr/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /fr/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /fr/chemistry/
Allow: /fr/choose-virtual-lab/
Allow: /fr/contact/
Allow: /fr/data-security/
Allow: /fr/faq/
Allow: /fr/features/
Allow: /fr/grants/
Allow: /fr/grants/armourers/
Allow: /fr/grants/british-science-week/
Allow: /fr/grants/erasmus-plus/
Allow: /fr/grants/inclusive-mainstream-fund/
Allow: /fr/grants/japan-education/
Allow: /fr/grants/royal-society/
Allow: /fr/grants/science-community/
Allow: /fr/grants/uk-school-funding/
Allow: /fr/grants/us-education/
Allow: /fr/physics/
Allow: /fr/privacy/
Allow: /fr/send/
Allow: /fr/services/
Allow: /grants/
Allow: /grants/armourers/
Allow: /grants/british-science-week/
Allow: /grants/erasmus-plus/
Allow: /grants/inclusive-mainstream-fund/
Allow: /grants/japan-education/
Allow: /grants/royal-society/
Allow: /grants/science-community/
Allow: /grants/uk-school-funding/
Allow: /grants/us-education/
Allow: /jp/
Allow: /jp/ai-assessment/
Allow: /jp/bett/
Allow: /jp/biology/
Allow: /jp/blog/
Allow: /jp/blog/24-7-ai-tutoring-personalized-daily-recommendations/
Allow: /jp/blog/ai-assessment-crisis-solution/
Allow: /jp/blog/ai-chatbot-lawsuits-2026-schools/
Allow: /jp/blog/ai-powered-virtual-labs-solving-education-crisis/
Allow: /jp/blog/ai-science-tutor-classroom-what-works/
Allow: /jp/blog/ai-text-grading-fails-process-assessment-works/
Allow: /jp/blog/dfe-ai-safety-standards-tutor-checklist/
Allow: /jp/blog/edtech-critics-right-passive-learning-vs-active-labs/
Allow: /jp/blog/edtech-vendor-security-questions-powerschool/
Allow: /jp/blog/emotional-intelligence-ai-tutors-whimsycat-frustration-detection/
Allow: /jp/blog/flipped-practical-preloading-lab-skills/
Allow: /jp/blog/gamification-science-education-points-rewards-engagement/
Allow: /jp/blog/green-labs-sustainability-virtual-stem-education/
Allow: /jp/blog/how-to-choose-virtual-lab-software-school/
Allow: /jp/blog/ib-diploma-science-practicals-virtual-labs/
Allow: /jp/blog/inclusive-mainstream-fund-practical-science/
Allow: /jp/blog/meta-quest-education-support-cliff-2030/
Allow: /jp/blog/multi-school-group-virtual-lab-rollout/
Allow: /jp/blog/neu-survey-ai-critical-thinking-decline/
Allow: /jp/blog/oecd-ai-learning-paradox-virtual-labs/
Allow: /jp/blog/oecd-process-oriented-assessment-validation/
Allow: /jp/blog/ofsted-inclusion-2026-science-evidence/
Allow: /jp/blog/pearson-webinar-vr-assessment-ai-age/
Allow: /jp/blog/physicality-in-virtual-labs/
Allow: /jp/blog/premium-science-education-accessible-grants/
Allow: /jp/blog/process-based-lab-assessment-future/
Allow: /jp/blog/purpose-built-ai-education-difference/
Allow: /jp/blog/royal-society-partnership-grants-vr-science-labs/
Allow: /jp/blog/sandbox-learning-revolution-stem-education/
Allow: /jp/blog/science-real-time-physics-simulations-virtual-labs/
Allow: /jp/blog/send-white-paper-2026-science-practicals/
Allow: /jp/blog/student-ai-use-assessment-crisis-solution/
Allow: /jp/blog/student-owned-vr-headsets-school-licence/
Allow: /jp/blog/teachers-are-experts-custom-experiment-designer/
Allow: /jp/blog/triple-science-entitlement-2028-virtual-labs/
Allow: /jp/blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /jp/blog/uk-government-ai-education-funding-2026/
Allow: /jp/blog/us-federal-ai-education-grant-priority-2026/
Allow: /jp/blog/virtual-biology-lab-dissections-microscopy/
Allow: /jp/blog/virtual-chemistry-lab-teachers-guide/
Allow: /jp/blog/virtual-kidney-dissection-send-engagement/
Allow: /jp/blog/virtual-lab-software-guide-2026/
Allow: /jp/blog/virtual-labs-online-schools-distance-learning/
Allow: /jp/blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /jp/blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /jp/blog/virtual-physics-lab-simulations-teach/
Allow: /jp/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /jp/blog/vr-headsets-vs-chromebooks-cost-per-student/
Allow: /jp/blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /jp/blog/vr-winter-web-first-virtual-labs/
Allow: /jp/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /jp/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /jp/blog/whimsylabs-education-revolution/
Allow: /jp/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /jp/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /jp/chemistry/
Allow: /jp/choose-virtual-lab/
Allow: /jp/contact/
Allow: /jp/data-security/
Allow: /jp/faq/
Allow: /jp/features/
Allow: /jp/grants/
Allow: /jp/grants/armourers/
Allow: /jp/grants/british-science-week/
Allow: /jp/grants/erasmus-plus/
Allow: /jp/grants/inclusive-mainstream-fund/
Allow: /jp/grants/japan-education/
Allow: /jp/grants/royal-society/
Allow: /jp/grants/science-community/
Allow: /jp/grants/uk-school-funding/
Allow: /jp/grants/us-education/
Allow: /jp/physics/
Allow: /jp/privacy/
Allow: /jp/send/
Allow: /jp/services/
Allow: /physics/
Allow: /privacy/
Allow: /send/
Allow: /services/

# Blog posts summary: 275 total (included above)

# Total pages in build: 399
# This file is generated automatically - do not edit manually
